Date,DoosanEnerbility,HanwhaAerospace,HDHyundaiHeavy,HyundaiMotor,KBFinancial,Kia,LGES,SamsungBio,SamsungElectronics,SKHynix
2024-12-09,40827.71875,276021.21875,73792.8671875,188486.328125,79986.3515625,85947.3671875,387500.0,1465271.75,52170.90234375,167151.1875
2024-12-10,41500.17578125,287893.09375,74659.8828125,197394.890625,80469.3671875,89497.3671875,385000.0,1474497.0,52757.08984375,168635.640625
2024-12-11,41500.17578125,294818.375,76297.578125,195988.265625,82497.9921875,90151.3203125,378000.0,1459121.625,52757.08984375,170021.140625
2024-12-12,42268.6953125,308174.21875,74948.8984375,198332.640625,84043.625,90805.265625,404500.0,1472959.375,54613.359375,174276.640625
2024-12-13,41211.98046875,319551.4375,75623.234375,201614.75,82111.59375,91646.0546875,400000.0,1516010.5,54808.76171875,173682.84375
2024-12-16,39915.1015625,316583.46875,75912.2421875,197863.78125,81725.1796875,89030.265625,398000.0,1535998.375,54320.26171875,177443.484375
2024-12-17,40107.2265625,302238.28125,76875.59375,193643.90625,81531.9765625,89403.9453125,382500.0,1497560.0,52952.4921875,182094.8125
2024-12-18,42652.95703125,302238.28125,76779.265625,203021.34375,84236.828125,95102.6328125,381500.0,1506785.25,53636.37890625,181600.0
2024-12-19,44862.45703125,305700.9375,76201.25,198801.5,83947.03125,93981.578125,372000.0,1472959.375,51877.80859375,173188.03125
2024-12-20,45342.78515625,301743.625,76104.9140625,197394.890625,82884.40625,94542.109375,357500.0,1443746.25,51780.109375,166755.3125
2024-12-23,45054.5859375,322519.40625,78416.9609375,201614.75,84043.625,94261.84375,359000.0,1459121.625,52268.59765625,167843.9375
2024-12-24,44526.23046875,320540.78125,77549.9453125,203021.34375,83560.625,93981.578125,350000.0,1442208.75,53147.88671875,166755.3125
2024-12-26,43565.578125,320046.125,79572.9921875,203959.078125,82594.6015625,96130.265625,344500.0,1440671.125,52366.30078125,168338.75
2024-12-27,42636.5703125,319000.0,77260.9453125,201614.75,82111.59375,94261.84375,348000.0,1436058.625,52821.7265625,172693.1875
2024-12-30,40974.13671875,326500.0,76297.578125,198801.5,80082.953125,94075.0,348000.0,1459121.625,52329.90234375,172099.40625
2025-01-02,41707.55859375,363500.0,82463.046875,198332.640625,80565.953125,94915.7890625,346000.0,1436058.625,52526.6328125,169427.375
2025-01-03,42440.9921875,362000.0,81114.3515625,199739.25,80952.375,94075.0,356000.0,1445283.75,53510.28125,180016.5625
2025-01-06,42440.9921875,366000.0,78898.6484375,198332.640625,82594.6015625,93888.15625,361500.0,1454509.0,54985.74609375,197731.234375
2025-01-07,40680.765625,381000.0,79380.3125,197863.78125,82691.203125,92580.265625,365500.0,1511397.875,54493.92578125,192980.9375
2025-01-08,41071.92578125,383000.0,78994.96875,200208.109375,82691.203125,94355.265625,373500.0,1549836.25,56362.84765625,192684.046875
2025-01-09,40289.60546875,392000.0,79765.6484375,199739.25,83753.8203125,96503.9453125,358500.0,1546761.125,55182.4765625,202877.390625
2025-01-10,41169.71484375,378500.0,79572.9921875,211929.921875,84816.4453125,98652.6328125,348500.0,1537536.0,54395.5546875,201392.921875
2025-01-13,41365.296875,395500.0,80729.015625,206303.453125,86265.4765625,98465.7890625,347500.0,1555986.375,53215.1875,192288.1875
2025-01-14,42294.30078125,395500.0,80054.6640625,208178.9375,85782.4609375,99680.265625,358000.0,1574436.75,53018.45703125,192980.9375
2025-01-15,43712.265625,395000.0,81018.0234375,206772.328125,86845.0859375,96503.9453125,351500.0,1568286.625,52821.7265625,196147.8125
2025-01-16,44103.421875,394000.0,81114.3515625,205365.703125,87328.1015625,96597.3671875,352000.0,1602112.5,53411.9140625,207825.625
2025-01-17,43907.84375,382500.0,81885.03125,198332.640625,85589.2578125,94822.3671875,350500.0,1560599.0,52821.7265625,212279.03125
2025-01-20,42978.8359375,377500.0,81307.015625,195519.421875,85782.4609375,94355.265625,370500.0,1560599.0,52526.6328125,209804.9375
2025-01-21,44494.5859375,389500.0,81788.7109375,193643.90625,85879.0703125,94355.265625,354500.0,1539073.5,52624.99609375,215742.796875
2025-01-22,48406.19921875,389000.0,81307.015625,195519.421875,86362.0703125,96223.6875,360000.0,1559061.5,53411.9140625,223165.140625
2025-01-23,48308.40625,383500.0,80247.3359375,195988.265625,85589.2578125,95943.421875,353500.0,1619025.375,52821.7265625,217227.265625
2025-01-24,51339.90625,411500.0,81307.015625,192237.296875,85879.0703125,95009.2109375,353500.0,1671301.625,52821.7265625,218711.71875
2025-01-31,46988.23828125,400000.0,80054.6640625,193175.046875,88583.9140625,95289.4765625,352000.0,1662076.375,51542.98828125,197137.4375
2025-02-03,46645.97265625,392500.0,79380.3125,189424.0625,85782.4609375,89777.6328125,336500.0,1683601.875,50165.88671875,188923.390625
2025-02-04,46792.65625,406500.0,78802.3046875,188486.328125,88197.515625,90338.15625,333000.0,1648238.5,51838.08203125,189121.328125
2025-02-05,46059.23046875,402500.0,78513.296875,191768.4375,87907.7109375,91646.0546875,345000.0,1668226.5,52034.80859375,196741.578125
2025-02-06,47672.76953125,420500.0,83522.734375,190830.6875,82014.984375,92300.0,342000.0,1674376.625,53116.8203125,201392.921875
2025-02-07,46988.23828125,418000.0,75719.578125,188017.46875,83077.609375,90151.3203125,336000.0,1783541.75,52821.7265625,200898.09375
2025-02-10,46108.125,413000.0,74852.5546875,186985.9375,82014.984375,88376.3203125,346500.0,1737415.625,54690.65234375,196048.84375
2025-02-11,45570.27734375,498000.0,73889.2109375,186985.9375,81338.7734375,87628.9453125,343000.0,1805067.25,54789.01953125,197632.265625
2025-02-12,45472.48828125,520000.0,75334.2421875,185766.890625,79213.5390625,85667.109375,338500.0,1778929.125,54887.37890625,196840.5625
2025-02-13,46841.55078125,516000.0,75334.2421875,195519.421875,76701.8828125,88096.0546875,358000.0,1812754.875,54887.37890625,206341.171875
2025-02-14,48895.15234375,533000.0,75045.2265625,193175.046875,76991.6875,88750.0,353000.0,1814292.375,55084.109375,207825.625
2025-02-17,48406.19921875,577000.0,74467.21875,187361.046875,78247.515625,88096.0546875,353500.0,1821980.125,55084.109375,209804.9375
2025-02-18,48846.25390625,643000.0,73889.2109375,188017.46875,79310.140625,87722.3671875,350500.0,1806604.75,55969.390625,207825.625
2025-02-19,48015.03515625,639000.0,74756.21875,191299.578125,79406.734375,88750.0,366000.0,1777391.5,57739.953125,216237.609375
2025-02-20,49286.3125,645000.0,73696.5390625,190361.8125,79889.75,88282.8984375,376500.0,1766628.75,57444.859375,209804.9375
2025-02-21,48503.98828125,660000.0,73792.8671875,193175.046875,79889.75,88376.3203125,378500.0,1778929.125,57248.1328125,207330.78125
2025-02-24,47672.76953125,666000.0,73214.8515625,194112.796875,79213.5390625,88656.578125,385500.0,1769703.875,56362.84765625,202877.390625
2025-02-25,47672.76953125,680000.0,72444.1796875,189892.953125,78633.921875,87068.421875,373500.0,1811217.375,56264.484375,198424.0
2025-02-26,47917.24609375,672000.0,72733.171875,192237.296875,78730.53125,87909.2109375,374000.0,1795842.0,55674.296875,200898.09375
2025-02-27,46792.65625,649000.0,73025.671875,193686.328125,78832.0,88376.3203125,370500.0,1782004.125,55379.203125,198411.96875
2025-02-28,45961.44140625,594000.0,71075.7265625,186441.1875,76392.8828125,87068.421875,352000.0,1715890.125,53608.640625,189447.578125
2025-03-04,44299.00390625,701000.0,74000.6484375,183832.953125,76002.625,87161.84375,332000.0,1722040.25,53608.640625,185363.796875
2025-03-05,46499.28515625,695000.0,73123.171875,188083.421875,74734.2890625,89590.7890625,334000.0,1757403.625,53116.8203125,192336.109375
2025-03-06,47183.81640625,678000.0,73805.6484375,190884.875,76685.5703125,91552.6328125,334000.0,1737415.625,53411.9140625,191638.875
2025-03-07,48063.9296875,731000.0,72050.6953125,189918.859375,75807.5,90431.578125,339000.0,1691289.5,52821.7265625,191638.875
2025-03-10,48895.15234375,702000.0,74488.1328125,190691.671875,76588.015625,91552.6328125,349500.0,1665151.375,52821.7265625,187156.671875
2025-03-11,49188.51953125,678000.0,71953.1953125,188952.84375,75514.8046875,91926.3203125,341000.0,1642088.375,52723.36328125,187057.09375
2025-03-12,50166.42578125,665000.0,73123.171875,191464.5,75026.984375,92580.265625,348500.0,1659001.25,54002.1015625,198113.171875
2025-03-13,49286.3125,707000.0,73220.6640625,194169.328125,76685.5703125,93794.734375,340500.0,1619025.375,53805.375,198910.0
2025-03-14,48455.09375,705000.0,72830.671875,191754.3125,76392.8828125,92953.9453125,326500.0,1615950.25,53805.375,203691.015625
2025-03-17,49384.1015625,753000.0,74000.6484375,192237.296875,76978.265625,92300.0,325000.0,1643625.875,56657.94140625,205185.078125
2025-03-18,48992.9375,764000.0,74000.6484375,193686.328125,78246.609375,96400.0,325000.0,1666689.0,56657.94140625,202196.9375
2025-03-19,49775.26171875,756000.0,74390.640625,197067.40625,79222.25,97100.0,330500.0,1659001.25,57543.22265625,204687.0625
2025-03-20,48895.15234375,722000.0,73513.15625,195618.359375,80295.46875,96000.0,334500.0,1648238.5,59215.421875,209169.25
2025-03-21,50557.5859375,628000.0,74293.140625,198033.40625,79319.8203125,95700.0,329000.0,1683601.875,60690.88671875,214647.515625
2025-03-24,49579.68359375,675000.0,73415.65625,205761.53125,79807.640625,98700.0,331500.0,1657463.75,59510.51171875,210663.328125
2025-03-25,49286.3125,654000.0,72928.171875,212523.640625,79905.1953125,100800.0,335500.0,1651313.625,58821.9609375,207177.171875
2025-03-26,48210.6171875,667000.0,72245.6875,214455.6875,79807.640625,101400.0,360000.0,1648238.5,60395.79296875,213153.421875
2025-03-27,48895.15234375,663000.0,72245.6875,205278.53125,78246.609375,97900.0,356500.0,1628250.5,60789.25,206181.109375
2025-03-28,49970.84375,630000.0,73232.65625,198033.40625,76783.1484375,95300.0,356000.0,1612875.25,59567.234375,198511.59375
2025-03-31,48895.15234375,627000.0,71554.8203125,190498.484375,77075.84375,92300.0,334500.0,1559061.5,57192.4609375,189945.609375
2025-04-01,46939.33984375,673000.0,73035.265625,191850.890625,77661.21875,93200.0,328000.0,1626713.0,58181.94921875,196220.6875
2025-04-02,46743.76171875,663000.0,73035.265625,189629.046875,78539.3046875,92100.0,329000.0,1614412.75,58181.94921875,197117.125
2025-04-03,47134.921875,697000.0,72739.1796875,187214.03125,75222.109375,90800.0,315000.0,1711277.5,56994.5625,193830.1875
2025-04-04,45619.17578125,702000.0,70666.546875,185281.984375,75807.5,89700.0,329000.0,1643625.875,55510.328125,181479.234375
2025-04-07,42049.828125,642000.0,66718.6953125,173013.578125,70539.03125,84600.0,323000.0,1549836.25,52640.80859375,164148.078125
2025-04-08,42538.77734375,698000.0,67903.0546875,173110.171875,68782.875,84300.0,318000.0,1543686.125,52937.65625,168829.484375
2025-04-09,40094.0234375,691000.0,66027.8203125,171950.953125,69173.125,83800.0,314000.0,1525235.625,52442.9140625,164347.265625
2025-04-10,43027.73046875,740000.0,69876.9765625,180645.109375,74051.3359375,88200.0,349500.0,1566749.125,55807.17578125,182475.265625
2025-04-11,42783.25390625,779000.0,70567.8515625,171467.9375,73368.390625,82000.0,335500.0,1606725.0,54619.7890625,180084.78125
2025-04-14,42294.30078125,792000.0,70074.3671875,173206.78125,74246.46875,83000.0,343000.0,1595962.25,55609.27734375,179487.140625
2025-04-15,43125.5234375,771000.0,70370.4609375,180645.109375,76100.1875,85800.0,345000.0,1589812.125,56005.0703125,179885.5625
2025-04-16,43321.1015625,788000.0,70074.3671875,175525.21875,78051.484375,84700.0,343000.0,1572899.25,54125.046875,173311.671875
2025-04-17,43956.7421875,816000.0,70173.0703125,175525.21875,78344.171875,85000.0,342500.0,1628250.5,54520.83984375,174307.71875
2025-04-18,43810.0546875,828000.0,70666.546875,180838.3125,80393.0234375,87300.0,338000.0,1612875.25,54718.734375,174307.71875
2025-04-21,43810.0546875,830000.0,70074.3671875,180934.921875,80783.28125,88000.0,332500.0,1648238.5,54817.6875,175901.375
2025-04-22,43810.0546875,830000.0,70567.8515625,179292.671875,81368.6640625,86800.0,332000.0,1652851.125,54421.88671875,173112.46875
2025-04-23,44299.00390625,814000.0,72048.296875,183543.140625,82929.703125,90000.0,349000.0,1639013.375,55114.53515625,180283.984375
2025-04-24,44885.74609375,824000.0,72245.6875,182480.53125,82539.4375,88800.0,341500.0,1608262.625,55114.53515625,177594.65625
2025-04-25,45325.8046875,824000.0,75403.9765625,182383.921875,84783.421875,88200.0,343500.0,1591349.75,55114.53515625,183670.515625
2025-04-28,45032.43359375,827000.0,76390.9296875,182577.140625,84490.7265625,88700.0,346000.0,1594424.75,55213.48046875,181280.03125
2025-04-29,47526.08203125,809000.0,76884.421875,186248.0,85661.5,90600.0,350000.0,1619025.375,55213.48046875,180084.78125
2025-04-30,47917.24609375,797000.0,77673.984375,184122.765625,88003.046875,90400.0,324500.0,1617487.75,54916.63671875,176797.828125
2025-05-02,47232.7109375,818000.0,76884.421875,182963.546875,90929.9765625,89400.0,320500.0,1668226.5,53729.24609375,185264.203125
2025-05-07,46890.44921875,890000.0,78759.6484375,181224.71875,91320.2265625,88100.0,322500.0,1600574.875,54026.09375,190045.203125
2025-05-08,47186.2890625,883000.0,78266.1640625,180741.703125,92198.3125,87800.0,327500.0,1592887.25,54026.09375,189547.1875
2025-05-09,46693.22265625,878000.0,78364.859375,183446.546875,90633.890625,89300.0,318000.0,1599037.375,54223.9921875,189347.96875
2025-05-12,47383.515625,820000.0,79746.609375,189146.046875,90830.921875,92400.0,321500.0,1523698.125,56994.5625,194228.59375
2025-05-13,47728.65625,793405.8125,79647.9140625,190015.46875,91224.9765625,93700.0,312000.0,1537536.0,56301.91796875,197714.75
2025-05-14,47284.8984375,809195.0,81029.6640625,190401.875,92013.1015625,92400.0,313500.0,1545223.625,56796.6640625,205185.078125
2025-05-15,45756.3984375,811168.625,81325.75,186344.609375,92210.125,91200.0,307000.0,1534460.875,56697.71484375,199706.84375
2025-05-16,46101.54296875,829918.25,81128.359375,187214.03125,92210.125,92000.0,290500.0,1540611.0,56202.97265625,203691.015625
2025-05-19,46002.93359375,827944.625,81819.234375,184509.171875,93589.34375,91500.0,291500.0,1580587.0,55213.48046875,198611.1875
2025-05-20,47580.73828125,804260.875,81325.75,183060.15625,94870.0390625,91200.0,279500.0,1579049.375,55312.4296875,201200.90625
2025-05-21,47334.20703125,838799.6875,83102.2890625,181611.125,96544.796875,91200.0,277500.0,1691289.5,55114.53515625,199706.84375
2025-05-22,45115.4140625,833000.0,82707.5,176201.4375,95264.1015625,89200.0,274500.0,1660538.875,54125.046875,196121.078125
2025-05-23,44967.49609375,830000.0,82904.890625,173786.390625,97529.9453125,87100.0,268000.0,1562136.5,53630.296875,199208.8125
2025-05-26,45805.70703125,833000.0,86063.171875,175718.40625,100485.3984375,88100.0,278000.0,1603650.0,54125.046875,202196.9375
2025-05-27,45164.72265625,887000.0,85767.0859375,175718.40625,100386.8828125,88200.0,272500.0,1577511.875,53333.453125,201698.921875
2025-05-28,45657.78515625,832000.0,96426.28125,179582.484375,99500.25,89000.0,289000.0,1580587.0,55312.4296875,207177.171875
2025-05-29,46545.30078125,857000.0,107282.875,187024.296875,101175.0078125,93200.0,288000.0,1577511.875,55510.328125,211542.734375
2025-05-30,46348.07421875,811000.0,110243.765625,181442.9375,102751.25,89400.0,286000.0,1586737.125,55609.27734375,204058.90625
2025-06-02,46545.30078125,835000.0,111428.125,180170.0,98515.1015625,88400.0,284500.0,1585199.5,56202.97265625,207052.4375
2025-06-04,46939.7578125,845000.0,118731.6484375,182128.359375,106297.7890625,89600.0,288500.0,1589812.125,57192.4609375,217030.859375
